

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 18:03:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text3_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6808  1D29                     l3126:
  6809  1D29  0873               	movf	___lldiv@divisor+3,w
  6810  1D2A  0277               	subwf	___lldiv@dividend+3,w
  6811  1D2B  1D03               	skipz
  6812  1D2C  2D37               	goto	u4815
  6813  1D2D  0872               	movf	___lldiv@divisor+2,w
  6814  1D2E  0276               	subwf	___lldiv@dividend+2,w
  6815  1D2F  1D03               	skipz
  6816  1D30  2D37               	goto	u4815
  6817  1D31  0871               	movf	___lldiv@divisor+1,w
  6818  1D32  0275               	subwf	___lldiv@dividend+1,w
  6819  1D33  1D03               	skipz
  6820  1D34  2D37               	goto	u4815
  6821  1D35  0870               	movf	___lldiv@divisor,w
  6822  1D36  0274               	subwf	___lldiv@dividend,w
  6823  1D37                     u4815:
  6824  1D37  1C03               	skipc
  6825  1D38  2D3A               	goto	u4811
  6826  1D39  2D3B               	goto	u4810
  6827  1D3A                     u4811:
  6828  1D3A  2D4A               	goto	l3132
  6829  1D3B                     u4810:
  6830  1D3B                     l3128:
  6831  1D3B  0870               	movf	___lldiv@divisor,w
  6832  1D3C  02F4               	subwf	___lldiv@dividend,f
  6833  1D3D  0871               	movf	___lldiv@divisor+1,w
  6834  1D3E  1C03               	skipc
  6835  1D3F  0F71               	incfsz	___lldiv@divisor+1,w
  6836  1D40  02F5               	subwf	___lldiv@dividend+1,f
  6837  1D41  0872               	movf	___lldiv@divisor+2,w
  6838  1D42  1C03               	skipc
  6839  1D43  0F72               	incfsz	___lldiv@divisor+2,w
  6840  1D44  02F6               	subwf	___lldiv@dividend+2,f
  6841  1D45  0873               	movf	___lldiv@divisor+3,w
  6842  1D46  1C03               	skipc
  6843  1D47  0F73               	incfsz	___lldiv@divisor+3,w
  6844  1D48  02F7               	subwf	___lldiv@dividend+3,f
  6845  1D49                     l3130:
  6846  1D49  1479               	bsf	___lldiv@quotient,0
  6847  1D4A                     l3132:
  6848  1D4A  3001               	movlw	1
  6849  1D4B                     u4825:
  6850  1D4B  1003               	clrc
  6851  1D4C  0CF3               	rrf	___lldiv@divisor+3,f
  6852  1D4D  0CF2               	rrf	___lldiv@divisor+2,f
  6853  1D4E  0CF1               	rrf	___lldiv@divisor+1,f
  6854  1D4F  0CF0               	rrf	___lldiv@divisor,f
  6855  1D50  3EFF               	addlw	-1
  6856  1D51  1D03               	skipz
  6857  1D52  2D4B               	goto	u4825
  6858  1D53                     l3134:
  6859  1D53  3001               	movlw	1
  6860  1D54  02FD               	subwf	___lldiv@counter,f
  6861  1D55  1D03               	btfss	3,2
  6862  1D56  2D58               	goto	u4831
  6863  1D57  2D59               	goto	u4830
  6864  1D58                     u4831:
  6865  1D58  2D20               	goto	l3124
  6866  1D59                     u4830:
  6867  1D59                     l3136:
  6868  1D59  087C               	movf	___lldiv@quotient+3,w
  6869  1D5A  00F3               	movwf	?___lldiv+3
  6870  1D5B  087B               	movf	___lldiv@quotient+2,w
  6871  1D5C  00F2               	movwf	?___lldiv+2
  6872  1D5D  087A               	movf	___lldiv@quotient+1,w
  6873  1D5E  00F1               	movwf	?___lldiv+1
  6874  1D5F  0879               	movf	___lldiv@quotient,w
  6875  1D60  00F0               	movwf	?___lldiv
  6876  1D61                     l449:
  6877  1D61  0008               	return
  6878  1D62                     __end_of___lldiv:
  6879                           
  6880                           	psect	text19
  6881  08C4                     __ptext19:	
  6882 ;; *************** function ___fltol *****************
  6883 ;; Defined at:
  6884 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  6885 ;; Parameters:    Size  Location     Type
  6886 ;;  f1              4   49[BANK0 ] unsigned long 
  6887 ;; Auto vars:     Size  Location     Type
  6888 ;;  exp1            1   59[BANK0 ] unsigned char 
  6889 ;;  sign1           1   58[BANK0 ] unsigned char 
  6890 ;; Return value:  Size  Location     Type
  6891 ;;                  4   49[BANK0 ] long 
  6892 ;; Registers used:
  6893 ;;		wreg, status,2, status,0
  6894 ;; Tracked objects:
  6895 ;;		On entry : 0/0
  6896 ;;		On exit  : 0/0
  6897 ;;		Unchanged: 0/0
  6898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6899 ;;      Params:         0       4       0       0       0
  6900 ;;      Locals:         0       2       0       0       0
  6901 ;;      Temps:          0       5       0       0       0
  6902 ;;      Totals:         0      11       0       0       0
  6903 ;;Total ram usage:       11 bytes
  6904 ;; Hardware stack levels used:    1
  6905 ;; This function calls:
  6906 ;;		Nothing
  6907 ;; This function is called by:
  6908 ;;		_sprintf
  6909 ;; This function uses a non-reentrant model
  6910 ;;
  6911                           
  6912                           
  6913                           ;psect for function ___fltol
  6914  08C4                     ___fltol:
  6915  08C4                     l3180:	
  6916                           ;incstack = 0
  6917                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  6918                           
  6919  08C4  1003               	clrc
  6920  08C5  1283               	bcf	3,5	;RP0=0, select bank0
  6921  08C6  1303               	bcf	3,6	;RP1=0, select bank0
  6922  08C7  0D53               	rlf	___fltol@f1+2,w
  6923  08C8  0D54               	rlf	___fltol@f1+3,w
  6924  08C9  00D5               	movwf	??___fltol
  6925  08CA  0855               	movf	??___fltol,w
  6926  08CB  00DB               	movwf	___fltol@exp1
  6927  08CC  085B               	movf	___fltol@exp1,w
  6928  08CD  1D03               	btfss	3,2
  6929  08CE  28D0               	goto	u4951
  6930  08CF  28D1               	goto	u4950
  6931  08D0                     u4951:
  6932  08D0  28DA               	goto	l3186
  6933  08D1                     u4950:
  6934  08D1                     l3182:
  6935  08D1  3000               	movlw	0
  6936  08D2  00D4               	movwf	?___fltol+3
  6937  08D3  3000               	movlw	0
  6938  08D4  00D3               	movwf	?___fltol+2
  6939  08D5  3000               	movlw	0
  6940  08D6  00D2               	movwf	?___fltol+1
  6941  08D7  3000               	movlw	0
  6942  08D8  00D1               	movwf	?___fltol
  6943  08D9  293F               	goto	l616
  6944  08DA                     l3186:
  6945  08DA  0851               	movf	___fltol@f1,w
  6946  08DB  00D5               	movwf	??___fltol
  6947  08DC  0852               	movf	___fltol@f1+1,w
  6948  08DD  00D6               	movwf	??___fltol+1
  6949  08DE  0853               	movf	___fltol@f1+2,w
  6950  08DF  00D7               	movwf	??___fltol+2
  6951  08E0  0854               	movf	___fltol@f1+3,w
  6952  08E1  00D8               	movwf	??___fltol+3
  6953  08E2  301F               	movlw	31
  6954  08E3                     u4965:
  6955  08E3  1003               	clrc
  6956  08E4  0CD8               	rrf	??___fltol+3,f
  6957  08E5  0CD7               	rrf	??___fltol+2,f
  6958  08E6  0CD6               	rrf	??___fltol+1,f
  6959  08E7  0CD5               	rrf	??___fltol,f
  6960  08E8                     u4960:
  6961  08E8  3EFF               	addlw	-1
  6962  08E9  1D03               	skipz
  6963  08EA  28E3               	goto	u4965
  6964  08EB  0855               	movf	??___fltol,w
  6965  08EC  00D9               	movwf	??___fltol+4
  6966  08ED  0859               	movf	??___fltol+4,w
  6967  08EE  00DA               	movwf	___fltol@sign1
  6968  08EF                     l3188:
  6969  08EF  17D3               	bsf	___fltol@f1+2,7
  6970  08F0                     l3190:
  6971  08F0  30FF               	movlw	255
  6972  08F1  05D1               	andwf	___fltol@f1,f
  6973  08F2  30FF               	movlw	255
  6974  08F3  05D2               	andwf	___fltol@f1+1,f
  6975  08F4  30FF               	movlw	255
  6976  08F5  05D3               	andwf	___fltol@f1+2,f
  6977  08F6  3000               	movlw	0
  6978  08F7  05D4               	andwf	___fltol@f1+3,f
  6979  08F8                     l3192:
  6980  08F8  3096               	movlw	150
  6981  08F9  02DB               	subwf	___fltol@exp1,f
  6982  08FA                     l3194:
  6983  08FA  1FDB               	btfss	___fltol@exp1,7
  6984  08FB  28FD               	goto	u4971
  6985  08FC  28FE               	goto	u4970
  6986  08FD                     u4971:
  6987  08FD  2918               	goto	l3204
  6988  08FE                     u4970:
  6989  08FE                     l3196:
  6990  08FE  085B               	movf	___fltol@exp1,w
  6991  08FF  3A80               	xorlw	128
  6992  0900  3E97               	addlw	151
  6993  0901  1803               	skipnc
  6994  0902  2904               	goto	u4981
  6995  0903  2905               	goto	u4980
  6996  0904                     u4981:
  6997  0904  2906               	goto	l3202
  6998  0905                     u4980:
  6999  0905  28D1               	goto	l3182
  7000  0906                     l3202:
  7001  0906  3001               	movlw	1
  7002  0907                     u4995:
  7003  0907  1003               	clrc
  7004  0908  0CD4               	rrf	___fltol@f1+3,f
  7005  0909  0CD3               	rrf	___fltol@f1+2,f
  7006  090A  0CD2               	rrf	___fltol@f1+1,f
  7007  090B  0CD1               	rrf	___fltol@f1,f
  7008  090C  3EFF               	addlw	-1
  7009  090D  1D03               	skipz
  7010  090E  2907               	goto	u4995
  7011  090F  3001               	movlw	1
  7012  0910  00D5               	movwf	??___fltol
  7013  0911  0855               	movf	??___fltol,w
  7014  0912  07DB               	addwf	___fltol@exp1,f
  7015  0913  1D03               	btfss	3,2
  7016  0914  2916               	goto	u5001
  7017  0915  2917               	goto	u5000
  7018  0916                     u5001:
  7019  0916  2906               	goto	l3202
  7020  0917                     u5000:
  7021  0917  292F               	goto	l3212
  7022  0918                     l3204:
  7023  0918  3020               	movlw	32
  7024  0919  025B               	subwf	___fltol@exp1,w
  7025  091A  1C03               	skipc
  7026  091B  291D               	goto	u5011
  7027  091C  291E               	goto	u5010
  7028  091D                     u5011:
  7029  091D  292A               	goto	l623
  7030  091E                     u5010:
  7031  091E  28D1               	goto	l3182
  7032  091F                     l3210:
  7033  091F  3001               	movlw	1
  7034  0920  00D5               	movwf	??___fltol
  7035  0921                     u5025:
  7036  0921  1003               	clrc
  7037  0922  0DD1               	rlf	___fltol@f1,f
  7038  0923  0DD2               	rlf	___fltol@f1+1,f
  7039  0924  0DD3               	rlf	___fltol@f1+2,f
  7040  0925  0DD4               	rlf	___fltol@f1+3,f
  7041  0926  0BD5               	decfsz	??___fltol,f
  7042  0927  2921               	goto	u5025
  7043  0928  3001               	movlw	1
  7044  0929  02DB               	subwf	___fltol@exp1,f
  7045  092A                     l623:
  7046  092A  085B               	movf	___fltol@exp1,w
  7047  092B  1D03               	btfss	3,2
  7048  092C  292E               	goto	u5031
  7049  092D  292F               	goto	u5030
  7050  092E                     u5031:
  7051  092E  291F               	goto	l3210
  7052  092F                     u5030:
  7053  092F                     l3212:
  7054  092F  085A               	movf	___fltol@sign1,w
  7055  0930  1903               	btfsc	3,2
  7056  0931  2933               	goto	u5041
  7057  0932  2934               	goto	u5040
  7058  0933                     u5041:
  7059  0933  293F               	goto	l626
  7060  0934                     u5040:
  7061  0934                     l3214:
  7062  0934  09D1               	comf	___fltol@f1,f
  7063  0935  09D2               	comf	___fltol@f1+1,f
  7064  0936  09D3               	comf	___fltol@f1+2,f
  7065  0937  09D4               	comf	___fltol@f1+3,f
  7066  0938  0AD1               	incf	___fltol@f1,f
  7067  0939  1903               	skipnz
  7068  093A  0AD2               	incf	___fltol@f1+1,f
  7069  093B  1903               	skipnz
  7070  093C  0AD3               	incf	___fltol@f1+2,f
  7071  093D  1903               	skipnz
  7072  093E  0AD4               	incf	___fltol@f1+3,f
  7073  093F                     l626:
  7074  093F                     l616:
  7075  093F  0008               	return
  7076  0940                     __end_of___fltol:
  7077                           
  7078                           	psect	text20
  7079  1A2B                     __ptext20:	
  7080 ;; *************** function ___flsub *****************
  7081 ;; Defined at:
  7082 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  7083 ;; Parameters:    Size  Location     Type
  7084 ;;  a               4   70[BANK0 ] long 
  7085 ;;  b               4   74[BANK0 ] long 
  7086 ;; Auto vars:     Size  Location     Type
  7087 ;;		None
  7088 ;; Return value:  Size  Location     Type
  7089 ;;                  4   70[BANK0 ] long 
  7090 ;; Registers used:
  7091 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7092 ;; Tracked objects:
  7093 ;;		On entry : 0/0
  7094 ;;		On exit  : 0/0
  7095 ;;		Unchanged: 0/0
  7096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7097 ;;      Params:         0       8       0       0       0
  7098 ;;      Locals:         0       0       0       0       0
  7099 ;;      Temps:          0       0       0       0       0
  7100 ;;      Totals:         0       8       0       0       0
  7101 ;;Total ram usage:        8 bytes
  7102 ;; Hardware stack levels used:    1
  7103 ;; Hardware stack levels required when called:    1
  7104 ;; This function calls:
  7105 ;;		___fladd
  7106 ;; This function is called by:
  7107 ;;		_sprintf
  7108 ;; This function uses a non-reentrant model
  7109 ;;
  7110                           
  7111                           
  7112                           ;psect for function ___flsub
  7113  1A2B                     ___flsub:
  7114  1A2B                     l3236:	
  7115                           ;incstack = 0
  7116                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7117                           
  7118  1A2B  3080               	movlw	128
  7119  1A2C  1283               	bcf	3,5	;RP0=0, select bank0
  7120  1A2D  1303               	bcf	3,6	;RP1=0, select bank0
  7121  1A2E  06E9               	xorwf	___flsub@a+3,f
  7122  1A2F                     l3238:
  7123  1A2F  086D               	movf	___flsub@b+3,w
  7124  1A30  00D5               	movwf	___fladd@b+3
  7125  1A31  086C               	movf	___flsub@b+2,w
  7126  1A32  00D4               	movwf	___fladd@b+2
  7127  1A33  086B               	movf	___flsub@b+1,w
  7128  1A34  00D3               	movwf	___fladd@b+1
  7129  1A35  086A               	movf	___flsub@b,w
  7130  1A36  00D2               	movwf	___fladd@b
  7131  1A37  0869               	movf	___flsub@a+3,w
  7132  1A38  00D9               	movwf	___fladd@a+3
  7133  1A39  0868               	movf	___flsub@a+2,w
  7134  1A3A  00D8               	movwf	___fladd@a+2
  7135  1A3B  0867               	movf	___flsub@a+1,w
  7136  1A3C  00D7               	movwf	___fladd@a+1
  7137  1A3D  0866               	movf	___flsub@a,w
  7138  1A3E  00D6               	movwf	___fladd@a
  7139  1A3F  160A  118A  22B6  160A  158A  	fcall	___fladd
  7140  1A44  1283               	bcf	3,5	;RP0=0, select bank0
  7141  1A45  1303               	bcf	3,6	;RP1=0, select bank0
  7142  1A46  0855               	movf	?___fladd+3,w
  7143  1A47  00E9               	movwf	?___flsub+3
  7144  1A48  0854               	movf	?___fladd+2,w
  7145  1A49  00E8               	movwf	?___flsub+2
  7146  1A4A  0853               	movf	?___fladd+1,w
  7147  1A4B  00E7               	movwf	?___flsub+1
  7148  1A4C  0852               	movf	?___fladd,w
  7149  1A4D  00E6               	movwf	?___flsub
  7150  1A4E                     l786:
  7151  1A4E  0008               	return
  7152  1A4F                     __end_of___flsub:
  7153                           
  7154                           	psect	text21
  7155  12B6                     __ptext21:	
  7156 ;; *************** function ___fladd *****************
  7157 ;; Defined at:
  7158 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  7159 ;; Parameters:    Size  Location     Type
  7160 ;;  b               4   50[BANK0 ] long 
  7161 ;;  a               4   54[BANK0 ] long 
  7162 ;; Auto vars:     Size  Location     Type
  7163 ;;  grs             1   69[BANK0 ] unsigned char 
  7164 ;;  bexp            1   68[BANK0 ] unsigned char 
  7165 ;;  aexp            1   67[BANK0 ] unsigned char 
  7166 ;;  signs           1   66[BANK0 ] unsigned char 
  7167 ;; Return value:  Size  Location     Type
  7168 ;;                  4   50[BANK0 ] unsigned char 
  7169 ;; Registers used:
  7170 ;;		wreg, status,2, status,0, btemp+1
  7171 ;; Tracked objects:
  7172 ;;		On entry : 0/0
  7173 ;;		On exit  : 0/0
  7174 ;;		Unchanged: 0/0
  7175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7176 ;;      Params:         0       8       0       0       0
  7177 ;;      Locals:         0       4       0       0       0
  7178 ;;      Temps:          0       8       0       0       0
  7179 ;;      Totals:         0      20       0       0       0
  7180 ;;Total ram usage:       20 bytes
